net/minecraft/structure/StructurePiecesHolder	0	0
net/minecraft/item/TallBlockItem	21	19
	17	15
	18	16
	19	17
	20	18
	21	19
	12	11
	13	12
net/minecraft/network/packet/s2c/play/ProjectilePowerS2CPacket	44	43
	36	35
	37	36
	40	39
	44	43
	15	16
	16	17
	17	18
	20	21
	21	22
	22	23
	25	26
	26	27
	27	28
	31	31
net/minecraft/network/packet/s2c/query/PingResultS2CPacket	27	34
	16	22
	17	23
	21	26
	8	34
	26	30
	27	31
	12	14
	13	15
net/minecraft/client/gui/screen/AccessibilityOnboardingScreen	171	173
	128	129
	129	130
	130	131
	131	132
	132	133
	134	135
	135	136
	137	139
	140	142
	141	143
	142	144
	143	145
	144	146
	145	147
	147	149
	148	150
	150	153
	153	156
	154	157
	158	160
	159	161
	162	164
	163	165
	164	166
	165	167
	167	168
	168	169
	171	173
	51	46
	52	47
	53	48
	54	49
	55	50
	56	51
	60	54
	61	55
	63	56
	65	59
	66	61
	67	62
	68	63
	70	66
	71	69
	73	72
	75	75
	76	76
	77	77
	81	80
	82	81
	84	84
	85	85
	89	88
	90	89
	92	91
	94	94
	97	97
	102	101
	103	102
	106	105
	107	108
	110	111
	111	112
	113	115
	114	116
	115	117
	119	120
	121	121
	123	122
	124	123
	127	128
net/minecraft/component/type/AttributeModifierSlot	78	104
	32	37
	65	92
	69	96
	40	45
	41	46
	73	100
	42	47
	43	48
	44	49
	78	104
	47	52
	16	17
	48	55
	19	22
	51	88
	52	61
	53	64
	54	67
	55	70
	56	73
	57	76
	58	79
	59	82
	29	33
net/minecraft/item/SmithingTemplateItem	111	138
	14	110
	15	111
	16	112
	17	113
	18	114
	19	115
	20	116
	21	117
	22	118
	23	119
	24	120
	25	121
	26	122
	27	123
	28	124
	29	125
	30	126
	31	127
	32	128
	33	129
	34	130
	35	131
	36	132
	37	133
	38	134
	39	135
	40	136
	41	137
	42	138
	52	51
	54	52
	55	53
	56	54
	57	55
	58	56
	59	57
	60	58
	63	61
	67	65
	72	69
	76	73
	80	77
	85	81
	90	85
	91	86
	92	87
	93	88
	94	89
	95	90
	96	91
	99	94
	103	98
	107	102
	111	106
net/minecraft/entity/ai/brain/task/FindInteractionTargetTask	27	26
	12	13
	13	14
	14	15
	15	15
	16	15
	17	15
	18	17
	19	20
	20	21
	23	23
	24	24
	25	25
	27	26
net/minecraft/client/gui/widget/AlwaysSelectedEntryListWidget	84	81
	64	60
	65	61
	68	65
	69	66
	71	69
	78	76
	17	20
	18	21
	83	80
	84	81
	21	24
	22	25
	27	29
	29	30
	32	31
	33	33
	34	34
	35	35
	37	37
	38	38
	42	40
	43	41
	44	42
	45	43
	47	46
	48	46
	50	46
	52	48
	57	53
	58	54
	59	55
	60	56
	62	58
	63	59
net/minecraft/world/gen/feature/util/CaveSurface	235	172
	136	91
	137	92
	138	93
	139	94
	141	96
	145	99
